,Todays Amount,Todays Result,Total Amount
0,-200.0,0,-200.0
1,-200.0,0,-400.0
2,100.0,1,-300.0
3,112.5,1,-187.5
4,112.5,1,-75.0
5,-212.5,0,-287.5
6,100.0,1,-187.5
7,112.5,1,-75.0
8,-200.0,0,-275.0
9,100.0,1,-175.0
10,-200.0,0,-375.0
11,-200.0,0,-575.0
12,-200.0,0,-775.0
13,100.0,1,-675.0
14,112.5,1,-562.5
15,-237.5,0,-800.0
16,112.5,1,-687.5
17,-200.0,0,-887.5
18,-200.0,0,-1087.5
19,-200.0,0,-1287.5
20,125.0,1,-1162.5
21,100.0,1,-1062.5
22,100.0,1,-962.5
23,112.5,1,-850.0
24,112.5,1,-737.5
25,100.0,1,-637.5
26,137.5,1,-500.0
27,100.0,1,-400.0
28,125.0,1,-275.0
29,-200.0,0,-475.0
30,137.5,1,-337.5
31,-200.0,0,-537.5
32,137.5,1,-400.0
33,-212.5,0,-612.5
34,112.5,1,-500.0
35,-237.5,0,-737.5
36,100.0,1,-637.5
37,100.0,1,-537.5
38,100.0,1,-437.5
39,112.5,1,-325.0
40,125.0,1,-200.0
41,-200.0,0,-400.0
42,125.0,1,-275.0
43,100.0,1,-175.0
44,-200.0,0,-375.0
45,100.0,1,-275.0
46,112.5,1,-162.5
47,-200.0,0,-362.5
48,100.0,1,-262.5
49,100.0,1,-162.5
50,100.0,1,-62.5
51,100.0,1,37.5
52,100.0,1,137.5
53,100.0,1,237.5
54,100.0,1,337.5
55,-212.5,0,125.0
56,100.0,1,225.0
57,100.0,1,325.0
58,100.0,1,425.0
59,-200.0,0,225.0
60,-200.0,0,25.0
61,-200.0,0,-175.0
62,100.0,1,-75.0
63,100.0,1,25.0
64,100.0,1,125.0
65,-200.0,0,-75.0
66,-212.5,0,-287.5
67,-237.5,0,-525.0
68,100.0,1,-425.0
69,112.5,1,-312.5
70,100.0,1,-212.5
71,-212.5,0,-425.0
72,112.5,1,-312.5
73,125.0,1,-187.5
74,-200.0,0,-387.5
75,112.5,1,-275.0
76,100.0,1,-175.0
77,112.5,1,-62.5
78,112.5,1,50.0
79,137.5,1,187.5
80,137.5,1,325.0
81,-212.5,0,112.5
82,100.0,1,212.5
83,-225.0,0,-12.5
84,-200.0,0,-212.5
85,125.0,1,-87.5
86,100.0,1,12.5
87,112.5,1,125.0
88,100.0,1,225.0
89,-212.5,0,12.5
90,100.0,1,112.5
91,100.0,1,212.5
92,137.5,1,350.0
93,-200.0,0,150.0
94,100.0,1,250.0
95,137.5,1,387.5
96,100.0,1,487.5
97,112.5,1,600.0
98,-225.0,0,375.0
99,100.0,1,475.0
100,100.0,1,575.0
101,100.0,1,675.0
102,112.5,1,787.5
103,100.0,1,887.5
104,-212.5,0,675.0
105,100.0,1,775.0
106,100.0,1,875.0
107,100.0,1,975.0
108,137.5,1,1112.5
109,-200.0,0,912.5
110,100.0,1,1012.5
111,125.0,1,1137.5
112,100.0,1,1237.5
113,100.0,1,1337.5
114,100.0,1,1437.5
115,112.5,1,1550.0
116,112.5,1,1662.5
117,-200.0,0,1462.5
118,125.0,1,1587.5
119,125.0,1,1712.5
120,100.0,1,1812.5
121,100.0,1,1912.5
122,162.5,1,2075.0
123,-200.0,0,1875.0
124,100.0,1,1975.0
125,112.5,1,2087.5
126,112.5,1,2200.0
127,-200.0,0,2000.0
128,112.5,1,2112.5
129,100.0,1,2212.5
130,112.5,1,2325.0
131,-200.0,0,2125.0
132,100.0,1,2225.0
133,112.5,1,2337.5
134,125.0,1,2462.5
135,112.5,1,2575.0
136,125.0,1,2700.0
137,-212.5,0,2487.5
138,125.0,1,2612.5
139,125.0,1,2737.5
140,100.0,1,2837.5
141,125.0,1,2962.5
142,-212.5,0,2750.0
143,100.0,1,2850.0
144,100.0,1,2950.0
145,112.5,1,3062.5
146,112.5,1,3175.0
147,100.0,1,3275.0
148,100.0,1,3375.0
149,100.0,1,3475.0
150,100.0,1,3575.0
151,100.0,1,3675.0
152,-200.0,0,3475.0
153,-200.0,0,3275.0
154,112.5,1,3387.5
155,112.5,1,3500.0
156,112.5,1,3612.5
157,-200.0,0,3412.5
158,-200.0,0,3212.5
159,125.0,1,3337.5
160,162.5,1,3500.0
161,-200.0,0,3300.0
162,112.5,1,3412.5
163,-212.5,0,3200.0
164,100.0,1,3300.0
165,112.5,1,3412.5
166,112.5,1,3525.0
167,-200.0,0,3325.0
168,112.5,1,3437.5
169,100.0,1,3537.5
170,-200.0,0,3337.5
171,112.5,1,3450.0
172,100.0,1,3550.0
173,100.0,1,3650.0
174,100.0,1,3750.0
175,-200.0,0,3550.0
176,-212.5,0,3337.5
177,112.5,1,3450.0
178,100.0,1,3550.0
179,100.0,1,3650.0
180,112.5,1,3762.5
181,-200.0,0,3562.5
182,100.0,1,3662.5
183,-200.0,0,3462.5
184,112.5,1,3575.0
185,-212.5,0,3362.5
186,-200.0,0,3162.5
187,-200.0,0,2962.5
188,-200.0,0,2762.5
189,100.0,1,2862.5
190,100.0,1,2962.5
191,100.0,1,3062.5
192,-225.0,0,2837.5
193,100.0,1,2937.5
194,100.0,1,3037.5
195,100.0,1,3137.5
196,-200.0,0,2937.5
197,112.5,1,3050.0
198,100.0,1,3150.0
199,112.5,1,3262.5
200,-200.0,0,3062.5
201,100.0,1,3162.5
202,100.0,1,3262.5
203,125.0,1,3387.5
204,112.5,1,3500.0
205,-200.0,0,3300.0
206,-200.0,0,3100.0
207,112.5,1,3212.5
208,-200.0,0,3012.5
209,100.0,1,3112.5
210,112.5,1,3225.0
211,112.5,1,3337.5
212,-200.0,0,3137.5
213,100.0,1,3237.5
214,112.5,1,3350.0
215,100.0,1,3450.0
216,-212.5,0,3237.5
217,100.0,1,3337.5
218,150.0,1,3487.5
219,-200.0,0,3287.5
220,100.0,1,3387.5
221,112.5,1,3500.0
222,-200.0,0,3300.0
223,-200.0,0,3100.0
224,-212.5,0,2887.5
225,112.5,1,3000.0
226,-212.5,0,2787.5
227,100.0,1,2887.5
228,112.5,1,3000.0
229,-212.5,0,2787.5
230,-200.0,0,2587.5
231,-200.0,0,2387.5
232,-200.0,0,2187.5
233,-200.0,0,1987.5
234,-200.0,0,1787.5
235,112.5,1,1900.0
236,-200.0,0,1700.0
237,100.0,1,1800.0
238,112.5,1,1912.5
239,-200.0,0,1712.5
240,-212.5,0,1500.0
241,100.0,1,1600.0
242,-200.0,0,1400.0
243,112.5,1,1512.5
244,-200.0,0,1312.5
245,100.0,1,1412.5
246,100.0,1,1512.5
247,100.0,1,1612.5
248,112.5,1,1725.0
249,100.0,1,1825.0
250,125.0,1,1950.0
251,112.5,1,2062.5
252,-225.0,0,1837.5
253,100.0,1,1937.5
254,125.0,1,2062.5
255,-212.5,0,1850.0
256,100.0,1,1950.0
257,100.0,1,2050.0
258,112.5,1,2162.5
259,100.0,1,2262.5
260,125.0,1,2387.5
261,-212.5,0,2175.0
262,100.0,1,2275.0
263,100.0,1,2375.0
264,137.5,1,2512.5
265,100.0,1,2612.5
266,112.5,1,2725.0
267,100.0,1,2825.0
268,100.0,1,2925.0
269,-200.0,0,2725.0
270,-200.0,0,2525.0
271,125.0,1,2650.0
272,137.5,1,2787.5
273,112.5,1,2900.0
274,-200.0,0,2700.0
275,-237.5,0,2462.5
276,112.5,1,2575.0
277,125.0,1,2700.0
278,-200.0,0,2500.0
279,100.0,1,2600.0
280,125.0,1,2725.0
281,112.5,1,2837.5
282,100.0,1,2937.5
283,125.0,1,3062.5
284,-200.0,0,2862.5
285,137.5,1,3000.0
286,112.5,1,3112.5
287,112.5,1,3225.0
288,-212.5,0,3012.5
289,-200.0,0,2812.5
290,100.0,1,2912.5
291,137.5,1,3050.0
292,137.5,1,3187.5
293,100.0,1,3287.5
294,100.0,1,3387.5
295,-212.5,0,3175.0
296,112.5,1,3287.5
297,-200.0,0,3087.5
298,-200.0,0,2887.5
299,100.0,1,2987.5
300,-237.5,0,2750.0
301,-212.5,0,2537.5
302,100.0,1,2637.5
303,112.5,1,2750.0
304,112.5,1,2862.5
305,100.0,1,2962.5
306,112.5,1,3075.0
307,100.0,1,3175.0
308,100.0,1,3275.0
309,-212.5,0,3062.5
310,112.5,1,3175.0
311,100.0,1,3275.0
312,-237.5,0,3037.5
313,100.0,1,3137.5
314,100.0,1,3237.5
315,-200.0,0,3037.5
316,-200.0,0,2837.5
317,100.0,1,2937.5
318,-200.0,0,2737.5
319,-200.0,0,2537.5
320,-212.5,0,2325.0
321,100.0,1,2425.0
322,112.5,1,2537.5
323,-200.0,0,2337.5
324,100.0,1,2437.5
325,100.0,1,2537.5
326,-225.0,0,2312.5
327,100.0,1,2412.5
328,-200.0,0,2212.5
329,125.0,1,2337.5
330,100.0,1,2437.5
331,100.0,1,2537.5
332,-200.0,0,2337.5
333,112.5,1,2450.0
334,-225.0,0,2225.0
335,100.0,1,2325.0
336,112.5,1,2437.5
337,-212.5,0,2225.0
338,-200.0,0,2025.0
339,100.0,1,2125.0
340,112.5,1,2237.5
341,-212.5,0,2025.0
342,-212.5,0,1812.5
343,-212.5,0,1600.0
344,112.5,1,1712.5
345,112.5,1,1825.0
346,-200.0,0,1625.0
347,100.0,1,1725.0
348,-200.0,0,1525.0
349,125.0,1,1650.0
350,125.0,1,1775.0
351,100.0,1,1875.0
352,100.0,1,1975.0
353,100.0,1,2075.0
354,112.5,1,2187.5
355,100.0,1,2287.5
356,137.5,1,2425.0
357,-212.5,0,2212.5
358,-212.5,0,2000.0
359,100.0,1,2100.0
360,-212.5,0,1887.5
361,100.0,1,1987.5
362,112.5,1,2100.0
363,100.0,1,2200.0
364,112.5,1,2312.5
365,100.0,1,2412.5
366,125.0,1,2537.5
367,112.5,1,2650.0
368,112.5,1,2762.5
369,100.0,1,2862.5
370,100.0,1,2962.5
371,100.0,1,3062.5
372,-212.5,0,2850.0
373,112.5,1,2962.5
374,100.0,1,3062.5
375,-225.0,0,2837.5
376,-212.5,0,2625.0
377,-212.5,0,2412.5
378,100.0,1,2512.5
379,-200.0,0,2312.5
380,137.5,1,2450.0
381,112.5,1,2562.5
382,-200.0,0,2362.5
383,100.0,1,2462.5
384,-200.0,0,2262.5
385,100.0,1,2362.5
386,-250.0,0,2112.5
387,100.0,1,2212.5
388,-212.5,0,2000.0
389,-200.0,0,1800.0
390,112.5,1,1912.5
391,125.0,1,2037.5
392,137.5,1,2175.0
393,100.0,1,2275.0
394,-200.0,0,2075.0
395,-200.0,0,1875.0
396,112.5,1,1987.5
397,-200.0,0,1787.5
398,100.0,1,1887.5
399,-200.0,0,1687.5
400,112.5,1,1800.0
401,100.0,1,1900.0
402,100.0,1,2000.0
403,112.5,1,2112.5
404,-212.5,0,1900.0
405,112.5,1,2012.5
406,100.0,1,2112.5
407,100.0,1,2212.5
408,-212.5,0,2000.0
409,100.0,1,2100.0
410,112.5,1,2212.5
411,100.0,1,2312.5
412,125.0,1,2437.5
413,100.0,1,2537.5
414,-212.5,0,2325.0
415,-212.5,0,2112.5
416,112.5,1,2225.0
417,125.0,1,2350.0
418,100.0,1,2450.0
419,-200.0,0,2250.0
420,100.0,1,2350.0
421,100.0,1,2450.0
422,-212.5,0,2237.5
423,-200.0,0,2037.5
424,-200.0,0,1837.5
425,125.0,1,1962.5
426,125.0,1,2087.5
427,-200.0,0,1887.5
428,100.0,1,1987.5
429,-212.5,0,1775.0
430,112.5,1,1887.5
431,112.5,1,2000.0
432,112.5,1,2112.5
433,-200.0,0,1912.5
434,-212.5,0,1700.0
435,100.0,1,1800.0
436,100.0,1,1900.0
437,-200.0,0,1700.0
438,-200.0,0,1500.0
439,100.0,1,1600.0
440,112.5,1,1712.5
441,112.5,1,1825.0
442,100.0,1,1925.0
443,-200.0,0,1725.0
444,-200.0,0,1525.0
445,-212.5,0,1312.5
446,-200.0,0,1112.5
447,112.5,1,1225.0
448,100.0,1,1325.0
449,-200.0,0,1125.0
450,100.0,1,1225.0
451,112.5,1,1337.5
452,100.0,1,1437.5
453,100.0,1,1537.5
454,112.5,1,1650.0
455,112.5,1,1762.5
456,-212.5,0,1550.0
457,112.5,1,1662.5
458,100.0,1,1762.5
459,100.0,1,1862.5
460,137.5,1,2000.0
461,112.5,1,2112.5
462,112.5,1,2225.0
463,-212.5,0,2012.5
464,100.0,1,2112.5
465,112.5,1,2225.0
466,100.0,1,2325.0
467,-212.5,0,2112.5
468,100.0,1,2212.5
469,137.5,1,2350.0
470,137.5,1,2487.5
471,-200.0,0,2287.5
472,100.0,1,2387.5
473,125.0,1,2512.5
474,112.5,1,2625.0
475,-200.0,0,2425.0
476,112.5,1,2537.5
477,100.0,1,2637.5
478,112.5,1,2750.0
479,112.5,1,2862.5
480,-225.0,0,2637.5
481,112.5,1,2750.0
482,112.5,1,2862.5
483,125.0,1,2987.5
484,100.0,1,3087.5
485,100.0,1,3187.5
486,-212.5,0,2975.0
487,100.0,1,3075.0
488,112.5,1,3187.5
489,100.0,1,3287.5
490,-200.0,0,3087.5
491,-237.5,0,2850.0
492,-212.5,0,2637.5
493,100.0,1,2737.5
494,100.0,1,2837.5
495,-200.0,0,2637.5
496,100.0,1,2737.5
497,137.5,1,2875.0
498,112.5,1,2987.5
499,112.5,1,3100.0
500,-200.0,0,2900.0
501,112.5,1,3012.5
502,100.0,1,3112.5
503,-200.0,0,2912.5
504,112.5,1,3025.0
505,100.0,1,3125.0
506,100.0,1,3225.0
507,100.0,1,3325.0
508,-200.0,0,3125.0
509,-200.0,0,2925.0
510,-200.0,0,2725.0
511,125.0,1,2850.0
512,-212.5,0,2637.5
513,-200.0,0,2437.5
514,-212.5,0,2225.0
515,-200.0,0,2025.0
516,125.0,1,2150.0
517,100.0,1,2250.0
518,-237.5,0,2012.5
519,112.5,1,2125.0
520,100.0,1,2225.0
521,-200.0,0,2025.0
522,112.5,1,2137.5
523,100.0,1,2237.5
524,125.0,1,2362.5
525,-200.0,0,2162.5
526,-237.5,0,1925.0
527,-200.0,0,1725.0
528,-200.0,0,1525.0
529,125.0,1,1650.0
530,100.0,1,1750.0
531,100.0,1,1850.0
532,-212.5,0,1637.5
533,100.0,1,1737.5
534,112.5,1,1850.0
535,125.0,1,1975.0
536,100.0,1,2075.0
537,-200.0,0,1875.0
538,-200.0,0,1675.0
539,100.0,1,1775.0
540,-212.5,0,1562.5
541,112.5,1,1675.0
542,100.0,1,1775.0
543,125.0,1,1900.0
544,125.0,1,2025.0
545,125.0,1,2150.0
546,100.0,1,2250.0
547,-212.5,0,2037.5
548,100.0,1,2137.5
549,-200.0,0,1937.5
550,125.0,1,2062.5
551,100.0,1,2162.5
552,-212.5,0,1950.0
553,137.5,1,2087.5
554,-200.0,0,1887.5
555,-200.0,0,1687.5
556,100.0,1,1787.5
557,100.0,1,1887.5
558,-200.0,0,1687.5
559,-200.0,0,1487.5
560,112.5,1,1600.0
561,-200.0,0,1400.0
562,100.0,1,1500.0
563,100.0,1,1600.0
564,-200.0,0,1400.0
565,-212.5,0,1187.5
566,-212.5,0,975.0
567,100.0,1,1075.0
568,162.5,1,1237.5
569,112.5,1,1350.0
570,112.5,1,1462.5
571,100.0,1,1562.5
572,-200.0,0,1362.5
573,112.5,1,1475.0
574,112.5,1,1587.5
575,100.0,1,1687.5
576,137.5,1,1825.0
577,112.5,1,1937.5
578,100.0,1,2037.5
579,112.5,1,2150.0
580,100.0,1,2250.0
581,-200.0,0,2050.0
582,100.0,1,2150.0
583,-200.0,0,1950.0
584,112.5,1,2062.5
585,100.0,1,2162.5
586,100.0,1,2262.5
587,112.5,1,2375.0
588,112.5,1,2487.5
589,137.5,1,2625.0
590,112.5,1,2737.5
591,100.0,1,2837.5
592,-200.0,0,2637.5
593,-200.0,0,2437.5
594,-200.0,0,2237.5
595,150.0,1,2387.5
596,100.0,1,2487.5
597,-200.0,0,2287.5
598,-212.5,0,2075.0
599,112.5,1,2187.5
600,100.0,1,2287.5
601,-200.0,0,2087.5
602,-200.0,0,1887.5
603,112.5,1,2000.0
604,100.0,1,2100.0
605,100.0,1,2200.0
606,100.0,1,2300.0
607,100.0,1,2400.0
608,100.0,1,2500.0
609,100.0,1,2600.0
610,112.5,1,2712.5
611,100.0,1,2812.5
612,-212.5,0,2600.0
613,-200.0,0,2400.0
614,112.5,1,2512.5
615,112.5,1,2625.0
616,112.5,1,2737.5
617,112.5,1,2850.0
618,125.0,1,2975.0
619,-212.5,0,2762.5
620,-212.5,0,2550.0
621,112.5,1,2662.5
622,-200.0,0,2462.5
623,112.5,1,2575.0
624,100.0,1,2675.0
625,100.0,1,2775.0
626,125.0,1,2900.0
627,-212.5,0,2687.5
628,112.5,1,2800.0
629,112.5,1,2912.5
630,112.5,1,3025.0
631,112.5,1,3137.5
632,100.0,1,3237.5
633,112.5,1,3350.0
634,-200.0,0,3150.0
635,-200.0,0,2950.0
636,112.5,1,3062.5
637,100.0,1,3162.5
638,100.0,1,3262.5
639,-200.0,0,3062.5
640,112.5,1,3175.0
641,100.0,1,3275.0
642,-200.0,0,3075.0
643,100.0,1,3175.0
644,100.0,1,3275.0
645,100.0,1,3375.0
646,125.0,1,3500.0
647,-200.0,0,3300.0
648,-200.0,0,3100.0
649,112.5,1,3212.5
650,112.5,1,3325.0
651,100.0,1,3425.0
652,100.0,1,3525.0
653,-212.5,0,3312.5
654,112.5,1,3425.0
655,125.0,1,3550.0
656,-212.5,0,3337.5
657,-200.0,0,3137.5
658,100.0,1,3237.5
659,-225.0,0,3012.5
660,-200.0,0,2812.5
661,112.5,1,2925.0
662,100.0,1,3025.0
663,137.5,1,3162.5
664,112.5,1,3275.0
665,112.5,1,3387.5
666,112.5,1,3500.0
667,-212.5,0,3287.5
668,112.5,1,3400.0
669,100.0,1,3500.0
670,-200.0,0,3300.0
671,100.0,1,3400.0
672,100.0,1,3500.0
673,-200.0,0,3300.0
674,-212.5,0,3087.5
675,100.0,1,3187.5
676,100.0,1,3287.5
677,-212.5,0,3075.0
678,125.0,1,3200.0
679,125.0,1,3325.0
680,-212.5,0,3112.5
681,100.0,1,3212.5
682,-212.5,0,3000.0
683,112.5,1,3112.5
684,100.0,1,3212.5
685,112.5,1,3325.0
686,100.0,1,3425.0
687,-200.0,0,3225.0
688,-200.0,0,3025.0
689,112.5,1,3137.5
690,125.0,1,3262.5
691,100.0,1,3362.5
692,100.0,1,3462.5
693,-200.0,0,3262.5
694,137.5,1,3400.0
695,-200.0,0,3200.0
696,-212.5,0,2987.5
697,-200.0,0,2787.5
698,100.0,1,2887.5
699,-200.0,0,2687.5
700,112.5,1,2800.0
701,112.5,1,2912.5
702,100.0,1,3012.5
703,100.0,1,3112.5
704,112.5,1,3225.0
705,100.0,1,3325.0
706,-200.0,0,3125.0
707,112.5,1,3237.5
708,112.5,1,3350.0
709,-212.5,0,3137.5
710,100.0,1,3237.5
711,-212.5,0,3025.0
712,-212.5,0,2812.5
713,100.0,1,2912.5
714,112.5,1,3025.0
715,-200.0,0,2825.0
716,100.0,1,2925.0
717,112.5,1,3037.5
718,125.0,1,3162.5
719,-200.0,0,2962.5
720,137.5,1,3100.0
721,100.0,1,3200.0
722,-200.0,0,3000.0
723,112.5,1,3112.5
724,100.0,1,3212.5
725,100.0,1,3312.5
726,112.5,1,3425.0
727,100.0,1,3525.0
728,100.0,1,3625.0
729,100.0,1,3725.0
730,112.5,1,3837.5
731,112.5,1,3950.0
732,112.5,1,4062.5
733,112.5,1,4175.0
734,100.0,1,4275.0
735,-212.5,0,4062.5
736,-200.0,0,3862.5
737,100.0,1,3962.5
738,100.0,1,4062.5
739,112.5,1,4175.0
740,187.5,1,4362.5
741,100.0,1,4462.5
742,100.0,1,4562.5
743,-200.0,0,4362.5
744,137.5,1,4500.0
745,112.5,1,4612.5
746,112.5,1,4725.0
747,-200.0,0,4525.0
748,125.0,1,4650.0
749,100.0,1,4750.0
750,100.0,1,4850.0
751,112.5,1,4962.5
752,100.0,1,5062.5
753,112.5,1,5175.0
754,-200.0,0,4975.0
755,112.5,1,5087.5
756,-225.0,0,4862.5
757,125.0,1,4987.5
758,-212.5,0,4775.0
759,-200.0,0,4575.0
760,100.0,1,4675.0
761,112.5,1,4787.5
762,-212.5,0,4575.0
763,100.0,1,4675.0
764,112.5,1,4787.5
765,100.0,1,4887.5
766,100.0,1,4987.5
767,-200.0,0,4787.5
768,100.0,1,4887.5
769,-200.0,0,4687.5
770,-200.0,0,4487.5
771,137.5,1,4625.0
772,100.0,1,4725.0
773,100.0,1,4825.0
774,125.0,1,4950.0
775,112.5,1,5062.5
776,100.0,1,5162.5
777,-200.0,0,4962.5
778,100.0,1,5062.5
779,162.5,1,5225.0
780,100.0,1,5325.0
781,112.5,1,5437.5
782,100.0,1,5537.5
783,-212.5,0,5325.0
784,-212.5,0,5112.5
785,100.0,1,5212.5
786,112.5,1,5325.0
787,112.5,1,5437.5
788,-200.0,0,5237.5
789,125.0,1,5362.5
790,-200.0,0,5162.5
791,100.0,1,5262.5
792,137.5,1,5400.0
793,112.5,1,5512.5
794,-200.0,0,5312.5
795,-212.5,0,5100.0
796,100.0,1,5200.0
797,100.0,1,5300.0
798,112.5,1,5412.5
799,100.0,1,5512.5
800,100.0,1,5612.5
801,-212.5,0,5400.0
802,100.0,1,5500.0
803,100.0,1,5600.0
804,100.0,1,5700.0
805,112.5,1,5812.5
806,125.0,1,5937.5
807,137.5,1,6075.0
808,100.0,1,6175.0
809,100.0,1,6275.0
810,100.0,1,6375.0
811,100.0,1,6475.0
812,137.5,1,6612.5
813,100.0,1,6712.5
814,100.0,1,6812.5
815,112.5,1,6925.0
816,112.5,1,7037.5
817,112.5,1,7150.0
818,-200.0,0,6950.0
819,112.5,1,7062.5
820,100.0,1,7162.5
821,112.5,1,7275.0
822,100.0,1,7375.0
823,137.5,1,7512.5
824,100.0,1,7612.5
825,137.5,1,7750.0
826,125.0,1,7875.0
827,112.5,1,7987.5
828,100.0,1,8087.5
829,112.5,1,8200.0
830,112.5,1,8312.5
831,-200.0,0,8112.5
832,100.0,1,8212.5
833,112.5,1,8325.0
834,-212.5,0,8112.5
835,100.0,1,8212.5
836,-200.0,0,8012.5
837,-225.0,0,7787.5
838,-200.0,0,7587.5
839,100.0,1,7687.5
840,112.5,1,7800.0
841,-200.0,0,7600.0
842,112.5,1,7712.5
843,112.5,1,7825.0
844,125.0,1,7950.0
845,100.0,1,8050.0
846,100.0,1,8150.0
847,-200.0,0,7950.0
848,100.0,1,8050.0
849,-200.0,0,7850.0
850,-200.0,0,7650.0
851,-200.0,0,7450.0
852,-200.0,0,7250.0
853,125.0,1,7375.0
854,125.0,1,7500.0
855,112.5,1,7612.5
856,-200.0,0,7412.5
857,100.0,1,7512.5
858,112.5,1,7625.0
859,137.5,1,7762.5
860,-212.5,0,7550.0
861,-200.0,0,7350.0
862,100.0,1,7450.0
863,100.0,1,7550.0
864,-200.0,0,7350.0
865,-212.5,0,7137.5
866,112.5,1,7250.0
867,112.5,1,7362.5
868,100.0,1,7462.5
869,-200.0,0,7262.5
870,137.5,1,7400.0
871,100.0,1,7500.0
872,112.5,1,7612.5
873,112.5,1,7725.0
874,-200.0,0,7525.0
875,112.5,1,7637.5
876,-237.5,0,7400.0
877,-237.5,0,7162.5
878,100.0,1,7262.5
879,-200.0,0,7062.5
880,-212.5,0,6850.0
881,100.0,1,6950.0
882,125.0,1,7075.0
883,100.0,1,7175.0
884,100.0,1,7275.0
885,-200.0,0,7075.0
886,112.5,1,7187.5
887,-200.0,0,6987.5
888,-200.0,0,6787.5
889,-200.0,0,6587.5
890,112.5,1,6700.0
891,125.0,1,6825.0
892,-200.0,0,6625.0
893,-212.5,0,6412.5
894,112.5,1,6525.0
895,-225.0,0,6300.0
896,100.0,1,6400.0
897,112.5,1,6512.5
898,100.0,1,6612.5
899,-200.0,0,6412.5
900,-200.0,0,6212.5
901,100.0,1,6312.5
902,125.0,1,6437.5
903,-200.0,0,6237.5
904,100.0,1,6337.5
905,100.0,1,6437.5
906,-212.5,0,6225.0
907,112.5,1,6337.5
908,100.0,1,6437.5
909,-200.0,0,6237.5
910,112.5,1,6350.0
911,112.5,1,6462.5
912,112.5,1,6575.0
913,-200.0,0,6375.0
914,100.0,1,6475.0
915,100.0,1,6575.0
916,100.0,1,6675.0
917,100.0,1,6775.0
918,100.0,1,6875.0
919,-225.0,0,6650.0
920,100.0,1,6750.0
921,137.5,1,6887.5
922,112.5,1,7000.0
923,100.0,1,7100.0
924,100.0,1,7200.0
925,100.0,1,7300.0
926,112.5,1,7412.5
927,-212.5,0,7200.0
928,100.0,1,7300.0
929,100.0,1,7400.0
930,100.0,1,7500.0
931,112.5,1,7612.5
932,100.0,1,7712.5
933,-212.5,0,7500.0
934,112.5,1,7612.5
935,100.0,1,7712.5
936,125.0,1,7837.5
937,112.5,1,7950.0
938,112.5,1,8062.5
939,112.5,1,8175.0
940,112.5,1,8287.5
941,112.5,1,8400.0
942,137.5,1,8537.5
943,-200.0,0,8337.5
944,100.0,1,8437.5
945,100.0,1,8537.5
946,-200.0,0,8337.5
947,-225.0,0,8112.5
948,100.0,1,8212.5
949,-225.0,0,7987.5
