,Todays Amount,Todays Result,Total Amount
2744,100.0,1,9712.5
2745,100.0,1,9812.5
2746,-200.0,0,9612.5
2747,100.0,1,9712.5
2748,112.5,1,9825.0
2749,100.0,1,9925.0
2750,125.0,1,10050.0
2751,100.0,1,10150.0
2752,112.5,1,10262.5
2753,100.0,1,10362.5
2754,-200.0,0,10162.5
2755,137.5,1,10300.0
2756,100.0,1,10400.0
2757,100.0,1,10500.0
2758,100.0,1,10600.0
2759,100.0,1,10700.0
2760,-212.5,0,10487.5
2761,112.5,1,10600.0
2762,112.5,1,10712.5
2763,-225.0,0,10487.5
2764,125.0,1,10612.5
2765,112.5,1,10725.0
2766,-212.5,0,10512.5
2767,112.5,1,10625.0
2768,100.0,1,10725.0
2769,137.5,1,10862.5
2770,-212.5,0,10650.0
2771,100.0,1,10750.0
2772,-212.5,0,10537.5
2773,-212.5,0,10325.0
2774,112.5,1,10437.5
2775,100.0,1,10537.5
2776,112.5,1,10650.0
2777,100.0,1,10750.0
2778,100.0,1,10850.0
2779,100.0,1,10950.0
2780,100.0,1,11050.0
2781,100.0,1,11150.0
2782,112.5,1,11262.5
2783,100.0,1,11362.5
2784,112.5,1,11475.0
2785,-200.0,0,11275.0
2786,-212.5,0,11062.5
2787,100.0,1,11162.5
2788,100.0,1,11262.5
2789,112.5,1,11375.0
2790,112.5,1,11487.5
2791,100.0,1,11587.5
2792,100.0,1,11687.5
2793,112.5,1,11800.0
2794,-200.0,0,11600.0
2795,-225.0,0,11375.0
2796,100.0,1,11475.0
2797,100.0,1,11575.0
2798,-200.0,0,11375.0
2799,112.5,1,11487.5
2800,100.0,1,11587.5
2801,137.5,1,11725.0
2802,112.5,1,11837.5
2803,100.0,1,11937.5
2804,100.0,1,12037.5
2805,112.5,1,12150.0
2806,-200.0,0,11950.0
2807,125.0,1,12075.0
2808,-212.5,0,11862.5
2809,112.5,1,11975.0
2810,100.0,1,12075.0
2811,112.5,1,12187.5
2812,100.0,1,12287.5
2813,112.5,1,12400.0
2814,-225.0,0,12175.0
2815,112.5,1,12287.5
2816,112.5,1,12400.0
2817,100.0,1,12500.0
2818,-212.5,0,12287.5
2819,-200.0,0,12087.5
2820,-237.5,0,11850.0
2821,112.5,1,11962.5
2822,-200.0,0,11762.5
2823,112.5,1,11875.0
2824,112.5,1,11987.5
2825,112.5,1,12100.0
2826,-200.0,0,11900.0
2827,-200.0,0,11700.0
2828,100.0,1,11800.0
2829,112.5,1,11912.5
2830,100.0,1,12012.5
2831,125.0,1,12137.5
2832,112.5,1,12250.0
2833,100.0,1,12350.0
2834,-212.5,0,12137.5
2835,100.0,1,12237.5
2836,112.5,1,12350.0
2837,100.0,1,12450.0
2838,112.5,1,12562.5
2839,-200.0,0,12362.5
2840,100.0,1,12462.5
2841,100.0,1,12562.5
2842,-212.5,0,12350.0
2843,-212.5,0,12137.5
2844,112.5,1,12250.0
2845,112.5,1,12362.5
2846,112.5,1,12475.0
2847,-212.5,0,12262.5
2848,125.0,1,12387.5
2849,125.0,1,12512.5
2850,100.0,1,12612.5
2851,100.0,1,12712.5
2852,112.5,1,12825.0
2853,125.0,1,12950.0
2854,112.5,1,13062.5
2855,-200.0,0,12862.5
2856,112.5,1,12975.0
2857,100.0,1,13075.0
2858,112.5,1,13187.5
2859,112.5,1,13300.0
2860,100.0,1,13400.0
2861,100.0,1,13500.0
2862,100.0,1,13600.0
2863,112.5,1,13712.5
2864,100.0,1,13812.5
2865,125.0,1,13937.5
2866,125.0,1,14062.5
2867,-200.0,0,13862.5
2868,100.0,1,13962.5
2869,-200.0,0,13762.5
2870,-200.0,0,13562.5
2871,125.0,1,13687.5
2872,100.0,1,13787.5
2873,-200.0,0,13587.5
2874,112.5,1,13700.0
2875,-212.5,0,13487.5
2876,137.5,1,13625.0
2877,-200.0,0,13425.0
2878,100.0,1,13525.0
2879,100.0,1,13625.0
2880,112.5,1,13737.5
2881,100.0,1,13837.5
2882,137.5,1,13975.0
2883,-212.5,0,13762.5
2884,100.0,1,13862.5
2885,100.0,1,13962.5
2886,100.0,1,14062.5
2887,112.5,1,14175.0
2888,100.0,1,14275.0
2889,100.0,1,14375.0
2890,-200.0,0,14175.0
2891,-200.0,0,13975.0
2892,100.0,1,14075.0
2893,-225.0,0,13850.0
2894,100.0,1,13950.0
2895,112.5,1,14062.5
2896,100.0,1,14162.5
2897,100.0,1,14262.5
2898,112.5,1,14375.0
2899,125.0,1,14500.0
2900,100.0,1,14600.0
2901,125.0,1,14725.0
2902,125.0,1,14850.0
2903,112.5,1,14962.5
2904,100.0,1,15062.5
2905,-200.0,0,14862.5
2906,-200.0,0,14662.5
2907,100.0,1,14762.5
2908,125.0,1,14887.5
2909,112.5,1,15000.0
2910,100.0,1,15100.0
2911,-212.5,0,14887.5
2912,100.0,1,14987.5
2913,112.5,1,15100.0
2914,125.0,1,15225.0
2915,-200.0,0,15025.0
2916,100.0,1,15125.0
2917,112.5,1,15237.5
2918,112.5,1,15350.0
2919,-200.0,0,15150.0
2920,-212.5,0,14937.5
2921,112.5,1,15050.0
2922,100.0,1,15150.0
2923,-200.0,0,14950.0
2924,112.5,1,15062.5
2925,-200.0,0,14862.5
2926,100.0,1,14962.5
2927,112.5,1,15075.0
2928,100.0,1,15175.0
2929,125.0,1,15300.0
2930,137.5,1,15437.5
2931,100.0,1,15537.5
2932,-212.5,0,15325.0
2933,-200.0,0,15125.0
2934,-200.0,0,14925.0
2935,-200.0,0,14725.0
2936,112.5,1,14837.5
2937,100.0,1,14937.5
2938,100.0,1,15037.5
2939,-200.0,0,14837.5
2940,-200.0,0,14637.5
2941,112.5,1,14750.0
2942,-212.5,0,14537.5
2943,125.0,1,14662.5
2944,-212.5,0,14450.0
2945,-200.0,0,14250.0
2946,112.5,1,14362.5
2947,100.0,1,14462.5
2948,112.5,1,14575.0
2949,100.0,1,14675.0
2950,100.0,1,14775.0
2951,125.0,1,14900.0
2952,100.0,1,15000.0
2953,-200.0,0,14800.0
2954,100.0,1,14900.0
2955,100.0,1,15000.0
2956,125.0,1,15125.0
2957,-200.0,0,14925.0
2958,100.0,1,15025.0
2959,-200.0,0,14825.0
2960,100.0,1,14925.0
2961,112.5,1,15037.5
2962,125.0,1,15162.5
2963,-200.0,0,14962.5
2964,-200.0,0,14762.5
2965,100.0,1,14862.5
2966,112.5,1,14975.0
2967,100.0,1,15075.0
2968,-212.5,0,14862.5
2969,112.5,1,14975.0
2970,112.5,1,15087.5
2971,112.5,1,15200.0
2972,137.5,1,15337.5
2973,112.5,1,15450.0
2974,125.0,1,15575.0
2975,112.5,1,15687.5
2976,-200.0,0,15487.5
2977,-200.0,0,15287.5
2978,112.5,1,15400.0
2979,100.0,1,15500.0
2980,-200.0,0,15300.0
2981,-212.5,0,15087.5
2982,-200.0,0,14887.5
2983,-200.0,0,14687.5
2984,125.0,1,14812.5
2985,-212.5,0,14600.0
2986,100.0,1,14700.0
2987,-212.5,0,14487.5
2988,100.0,1,14587.5
2989,100.0,1,14687.5
2990,100.0,1,14787.5
2991,100.0,1,14887.5
2992,112.5,1,15000.0
2993,-212.5,0,14787.5
2994,100.0,1,14887.5
2995,137.5,1,15025.0
2996,-225.0,0,14800.0
2997,100.0,1,14900.0
2998,-212.5,0,14687.5
2999,-200.0,0,14487.5
3000,100.0,1,14587.5
3001,100.0,1,14687.5
3002,-225.0,0,14462.5
3003,112.5,1,14575.0
3004,100.0,1,14675.0
3005,112.5,1,14787.5
3006,112.5,1,14900.0
3007,112.5,1,15012.5
3008,112.5,1,15125.0
3009,-212.5,0,14912.5
3010,-200.0,0,14712.5
3011,100.0,1,14812.5
3012,125.0,1,14937.5
3013,112.5,1,15050.0
3014,100.0,1,15150.0
3015,100.0,1,15250.0
3016,-212.5,0,15037.5
3017,-212.5,0,14825.0
3018,100.0,1,14925.0
3019,112.5,1,15037.5
3020,-200.0,0,14837.5
3021,100.0,1,14937.5
3022,100.0,1,15037.5
3023,100.0,1,15137.5
3024,100.0,1,15237.5
3025,112.5,1,15350.0
3026,112.5,1,15462.5
3027,100.0,1,15562.5
3028,100.0,1,15662.5
3029,125.0,1,15787.5
3030,100.0,1,15887.5
3031,125.0,1,16012.5
3032,-200.0,0,15812.5
3033,-200.0,0,15612.5
3034,100.0,1,15712.5
3035,100.0,1,15812.5
3036,-212.5,0,15600.0
3037,100.0,1,15700.0
3038,100.0,1,15800.0
3039,100.0,1,15900.0
3040,100.0,1,16000.0
3041,-200.0,0,15800.0
3042,-200.0,0,15600.0
3043,125.0,1,15725.0
3044,112.5,1,15837.5
3045,125.0,1,15962.5
3046,-200.0,0,15762.5
3047,100.0,1,15862.5
3048,112.5,1,15975.0
3049,-212.5,0,15762.5
3050,100.0,1,15862.5
3051,-200.0,0,15662.5
3052,125.0,1,15787.5
3053,-200.0,0,15587.5
3054,-200.0,0,15387.5
3055,-212.5,0,15175.0
3056,100.0,1,15275.0
3057,112.5,1,15387.5
3058,-212.5,0,15175.0
3059,100.0,1,15275.0
3060,-200.0,0,15075.0
3061,-200.0,0,14875.0
3062,112.5,1,14987.5
3063,-200.0,0,14787.5
3064,112.5,1,14900.0
3065,125.0,1,15025.0
3066,150.0,1,15175.0
3067,100.0,1,15275.0
3068,112.5,1,15387.5
3069,100.0,1,15487.5
3070,-212.5,0,15275.0
3071,137.5,1,15412.5
3072,112.5,1,15525.0
3073,100.0,1,15625.0
3074,125.0,1,15750.0
3075,100.0,1,15850.0
3076,112.5,1,15962.5
3077,100.0,1,16062.5
3078,100.0,1,16162.5
3079,-200.0,0,15962.5
3080,-200.0,0,15762.5
3081,125.0,1,15887.5
3082,-200.0,0,15687.5
3083,100.0,1,15787.5
3084,100.0,1,15887.5
3085,112.5,1,16000.0
3086,-212.5,0,15787.5
3087,-212.5,0,15575.0
3088,-212.5,0,15362.5
3089,112.5,1,15475.0
3090,-200.0,0,15275.0
3091,100.0,1,15375.0
3092,-212.5,0,15162.5
3093,112.5,1,15275.0
3094,137.5,1,15412.5
3095,100.0,1,15512.5
3096,-200.0,0,15312.5
3097,-225.0,0,15087.5
3098,-200.0,0,14887.5
3099,-200.0,0,14687.5
3100,-200.0,0,14487.5
3101,100.0,1,14587.5
3102,112.5,1,14700.0
3103,-200.0,0,14500.0
3104,125.0,1,14625.0
3105,-200.0,0,14425.0
3106,-212.5,0,14212.5
3107,-200.0,0,14012.5
3108,100.0,1,14112.5
3109,100.0,1,14212.5
3110,-200.0,0,14012.5
3111,112.5,1,14125.0
3112,112.5,1,14237.5
3113,-212.5,0,14025.0
3114,-200.0,0,13825.0
3115,112.5,1,13937.5
3116,100.0,1,14037.5
3117,112.5,1,14150.0
3118,-200.0,0,13950.0
3119,100.0,1,14050.0
3120,112.5,1,14162.5
3121,-200.0,0,13962.5
3122,100.0,1,14062.5
3123,100.0,1,14162.5
3124,-200.0,0,13962.5
3125,100.0,1,14062.5
3126,100.0,1,14162.5
3127,-212.5,0,13950.0
3128,-212.5,0,13737.5
3129,100.0,1,13837.5
3130,125.0,1,13962.5
3131,100.0,1,14062.5
3132,-212.5,0,13850.0
3133,100.0,1,13950.0
3134,112.5,1,14062.5
3135,100.0,1,14162.5
3136,125.0,1,14287.5
3137,112.5,1,14400.0
3138,-200.0,0,14200.0
3139,100.0,1,14300.0
3140,100.0,1,14400.0
3141,100.0,1,14500.0
3142,-200.0,0,14300.0
3143,100.0,1,14400.0
3144,100.0,1,14500.0
3145,137.5,1,14637.5
3146,100.0,1,14737.5
3147,112.5,1,14850.0
3148,100.0,1,14950.0
3149,-212.5,0,14737.5
3150,112.5,1,14850.0
3151,100.0,1,14950.0
3152,-212.5,0,14737.5
3153,100.0,1,14837.5
3154,112.5,1,14950.0
3155,112.5,1,15062.5
3156,100.0,1,15162.5
3157,112.5,1,15275.0
3158,100.0,1,15375.0
3159,-200.0,0,15175.0
3160,100.0,1,15275.0
3161,-200.0,0,15075.0
3162,-200.0,0,14875.0
3163,125.0,1,15000.0
3164,100.0,1,15100.0
3165,112.5,1,15212.5
3166,100.0,1,15312.5
3167,100.0,1,15412.5
3168,-225.0,0,15187.5
3169,100.0,1,15287.5
3170,-200.0,0,15087.5
3171,112.5,1,15200.0
3172,100.0,1,15300.0
3173,-200.0,0,15100.0
3174,125.0,1,15225.0
3175,100.0,1,15325.0
3176,112.5,1,15437.5
3177,112.5,1,15550.0
3178,-212.5,0,15337.5
3179,112.5,1,15450.0
3180,112.5,1,15562.5
3181,-212.5,0,15350.0
3182,137.5,1,15487.5
3183,-212.5,0,15275.0
3184,-212.5,0,15062.5
3185,-212.5,0,14850.0
3186,100.0,1,14950.0
3187,-200.0,0,14750.0
3188,100.0,1,14850.0
3189,100.0,1,14950.0
3190,-212.5,0,14737.5
3191,-200.0,0,14537.5
3192,137.5,1,14675.0
3193,-200.0,0,14475.0
3194,-200.0,0,14275.0
3195,100.0,1,14375.0
3196,-200.0,0,14175.0
3197,-200.0,0,13975.0
3198,-237.5,0,13737.5
3199,-200.0,0,13537.5
3200,-212.5,0,13325.0
3201,-200.0,0,13125.0
3202,112.5,1,13237.5
3203,112.5,1,13350.0
3204,-212.5,0,13137.5
3205,112.5,1,13250.0
3206,112.5,1,13362.5
3207,100.0,1,13462.5
3208,112.5,1,13575.0
3209,-200.0,0,13375.0
3210,125.0,1,13500.0
3211,125.0,1,13625.0
3212,112.5,1,13737.5
3213,-200.0,0,13537.5
3214,112.5,1,13650.0
3215,100.0,1,13750.0
3216,100.0,1,13850.0
3217,-200.0,0,13650.0
3218,-200.0,0,13450.0
3219,-200.0,0,13250.0
3220,100.0,1,13350.0
3221,-212.5,0,13137.5
3222,112.5,1,13250.0
3223,112.5,1,13362.5
3224,-200.0,0,13162.5
3225,-200.0,0,12962.5
3226,112.5,1,13075.0
3227,-200.0,0,12875.0
3228,100.0,1,12975.0
3229,100.0,1,13075.0
3230,100.0,1,13175.0
3231,-200.0,0,12975.0
3232,100.0,1,13075.0
3233,-225.0,0,12850.0
3234,112.5,1,12962.5
3235,125.0,1,13087.5
3236,-200.0,0,12887.5
3237,-200.0,0,12687.5
3238,112.5,1,12800.0
3239,125.0,1,12925.0
3240,-200.0,0,12725.0
3241,-212.5,0,12512.5
3242,-200.0,0,12312.5
3243,112.5,1,12425.0
3244,112.5,1,12537.5
3245,112.5,1,12650.0
3246,125.0,1,12775.0
3247,-212.5,0,12562.5
3248,100.0,1,12662.5
3249,-212.5,0,12450.0
3250,100.0,1,12550.0
3251,-212.5,0,12337.5
3252,100.0,1,12437.5
3253,-200.0,0,12237.5
3254,-200.0,0,12037.5
3255,-225.0,0,11812.5
3256,-200.0,0,11612.5
3257,100.0,1,11712.5
3258,-212.5,0,11500.0
3259,-212.5,0,11287.5
3260,125.0,1,11412.5
3261,-200.0,0,11212.5
3262,100.0,1,11312.5
3263,100.0,1,11412.5
3264,-212.5,0,11200.0
3265,112.5,1,11312.5
3266,-200.0,0,11112.5
3267,-200.0,0,10912.5
3268,-200.0,0,10712.5
3269,112.5,1,10825.0
3270,100.0,1,10925.0
3271,112.5,1,11037.5
3272,-200.0,0,10837.5
3273,100.0,1,10937.5
3274,-212.5,0,10725.0
3275,-212.5,0,10512.5
3276,112.5,1,10625.0
3277,100.0,1,10725.0
3278,112.5,1,10837.5
3279,-212.5,0,10625.0
3280,-212.5,0,10412.5
3281,125.0,1,10537.5
3282,112.5,1,10650.0
3283,112.5,1,10762.5
3284,112.5,1,10875.0
3285,-212.5,0,10662.5
3286,125.0,1,10787.5
3287,100.0,1,10887.5
3288,112.5,1,11000.0
3289,112.5,1,11112.5
3290,112.5,1,11225.0
3291,112.5,1,11337.5
3292,-200.0,0,11137.5
3293,-200.0,0,10937.5
3294,-200.0,0,10737.5
3295,112.5,1,10850.0
3296,-200.0,0,10650.0
3297,-200.0,0,10450.0
3298,125.0,1,10575.0
3299,-212.5,0,10362.5
3300,100.0,1,10462.5
3301,100.0,1,10562.5
3302,100.0,1,10662.5
3303,100.0,1,10762.5
3304,112.5,1,10875.0
3305,-212.5,0,10662.5
3306,112.5,1,10775.0
3307,-212.5,0,10562.5
3308,-200.0,0,10362.5
3309,100.0,1,10462.5
3310,112.5,1,10575.0
3311,137.5,1,10712.5
3312,112.5,1,10825.0
3313,100.0,1,10925.0
3314,-212.5,0,10712.5
3315,112.5,1,10825.0
3316,100.0,1,10925.0
3317,100.0,1,11025.0
3318,112.5,1,11137.5
3319,100.0,1,11237.5
3320,100.0,1,11337.5
3321,112.5,1,11450.0
3322,100.0,1,11550.0
3323,100.0,1,11650.0
3324,100.0,1,11750.0
3325,112.5,1,11862.5
3326,100.0,1,11962.5
3327,112.5,1,12075.0
3328,112.5,1,12187.5
3329,100.0,1,12287.5
3330,137.5,1,12425.0
3331,100.0,1,12525.0
3332,100.0,1,12625.0
3333,-212.5,0,12412.5
3334,125.0,1,12537.5
3335,100.0,1,12637.5
3336,100.0,1,12737.5
3337,100.0,1,12837.5
3338,100.0,1,12937.5
3339,100.0,1,13037.5
3340,-200.0,0,12837.5
3341,100.0,1,12937.5
3342,-200.0,0,12737.5
3343,100.0,1,12837.5
3344,-200.0,0,12637.5
3345,112.5,1,12750.0
3346,112.5,1,12862.5
3347,100.0,1,12962.5
3348,100.0,1,13062.5
3349,100.0,1,13162.5
3350,-200.0,0,12962.5
3351,100.0,1,13062.5
3352,112.5,1,13175.0
3353,112.5,1,13287.5
3354,112.5,1,13400.0
3355,-200.0,0,13200.0
3356,137.5,1,13337.5
3357,125.0,1,13462.5
3358,100.0,1,13562.5
3359,100.0,1,13662.5
3360,100.0,1,13762.5
3361,125.0,1,13887.5
3362,-200.0,0,13687.5
3363,-200.0,0,13487.5
3364,100.0,1,13587.5
3365,112.5,1,13700.0
3366,112.5,1,13812.5
3367,125.0,1,13937.5
3368,112.5,1,14050.0
3369,-212.5,0,13837.5
3370,112.5,1,13950.0
3371,-200.0,0,13750.0
3372,-225.0,0,13525.0
3373,112.5,1,13637.5
3374,112.5,1,13750.0
3375,112.5,1,13862.5
3376,125.0,1,13987.5
3377,125.0,1,14112.5
3378,100.0,1,14212.5
3379,-212.5,0,14000.0
3380,162.5,1,14162.5
3381,100.0,1,14262.5
3382,112.5,1,14375.0
3383,100.0,1,14475.0
3384,112.5,1,14587.5
3385,125.0,1,14712.5
3386,100.0,1,14812.5
3387,-200.0,0,14612.5
3388,-200.0,0,14412.5
3389,137.5,1,14550.0
3390,112.5,1,14662.5
3391,112.5,1,14775.0
3392,-200.0,0,14575.0
3393,100.0,1,14675.0
3394,112.5,1,14787.5
3395,112.5,1,14900.0
3396,100.0,1,15000.0
3397,-200.0,0,14800.0
3398,-200.0,0,14600.0
3399,112.5,1,14712.5
3400,112.5,1,14825.0
3401,100.0,1,14925.0
3402,100.0,1,15025.0
3403,112.5,1,15137.5
3404,-200.0,0,14937.5
3405,-212.5,0,14725.0
3406,-200.0,0,14525.0
3407,-200.0,0,14325.0
3408,-200.0,0,14125.0
3409,100.0,1,14225.0
3410,112.5,1,14337.5
3411,100.0,1,14437.5
3412,125.0,1,14562.5
3413,100.0,1,14662.5
3414,100.0,1,14762.5
3415,-200.0,0,14562.5
3416,100.0,1,14662.5
3417,100.0,1,14762.5
3418,112.5,1,14875.0
3419,-200.0,0,14675.0
3420,-200.0,0,14475.0
3421,-212.5,0,14262.5
3422,125.0,1,14387.5
3423,-200.0,0,14187.5
3424,-200.0,0,13987.5
3425,125.0,1,14112.5
3426,-200.0,0,13912.5
3427,112.5,1,14025.0
3428,-200.0,0,13825.0
3429,100.0,1,13925.0
3430,100.0,1,14025.0
3431,100.0,1,14125.0
3432,100.0,1,14225.0
3433,-200.0,0,14025.0
3434,100.0,1,14125.0
3435,-200.0,0,13925.0
3436,-200.0,0,13725.0
3437,100.0,1,13825.0
3438,100.0,1,13925.0
3439,-212.5,0,13712.5
3440,100.0,1,13812.5
3441,100.0,1,13912.5
3442,100.0,1,14012.5
3443,100.0,1,14112.5
3444,-200.0,0,13912.5
3445,-200.0,0,13712.5
3446,100.0,1,13812.5
3447,112.5,1,13925.0
3448,112.5,1,14037.5
3449,-212.5,0,13825.0
3450,100.0,1,13925.0
3451,-200.0,0,13725.0
3452,100.0,1,13825.0
3453,112.5,1,13937.5
3454,-200.0,0,13737.5
3455,112.5,1,13850.0
3456,-212.5,0,13637.5
3457,125.0,1,13762.5
3458,100.0,1,13862.5
3459,-200.0,0,13662.5
3460,100.0,1,13762.5
3461,-200.0,0,13562.5
3462,100.0,1,13662.5
3463,100.0,1,13762.5
3464,112.5,1,13875.0
3465,100.0,1,13975.0
3466,112.5,1,14087.5
3467,112.5,1,14200.0
3468,100.0,1,14300.0
3469,100.0,1,14400.0
3470,125.0,1,14525.0
3471,100.0,1,14625.0
3472,112.5,1,14737.5
3473,112.5,1,14850.0
3474,-212.5,0,14637.5
3475,100.0,1,14737.5
3476,112.5,1,14850.0
3477,-200.0,0,14650.0
3478,125.0,1,14775.0
3479,-212.5,0,14562.5
3480,125.0,1,14687.5
3481,112.5,1,14800.0
3482,-200.0,0,14600.0
3483,-212.5,0,14387.5
3484,112.5,1,14500.0
3485,-200.0,0,14300.0
3486,-200.0,0,14100.0
3487,112.5,1,14212.5
3488,125.0,1,14337.5
3489,-200.0,0,14137.5
3490,112.5,1,14250.0
3491,100.0,1,14350.0
3492,-212.5,0,14137.5
3493,-200.0,0,13937.5
3494,100.0,1,14037.5
3495,100.0,1,14137.5
3496,-225.0,0,13912.5
3497,125.0,1,14037.5
3498,-200.0,0,13837.5
3499,100.0,1,13937.5
3500,100.0,1,14037.5
3501,-200.0,0,13837.5
3502,-225.0,0,13612.5
3503,-200.0,0,13412.5
3504,-200.0,0,13212.5
3505,-200.0,0,13012.5
3506,-200.0,0,12812.5
3507,112.5,1,12925.0
3508,100.0,1,13025.0
3509,100.0,1,13125.0
3510,112.5,1,13237.5
3511,-212.5,0,13025.0
3512,137.5,1,13162.5
3513,-200.0,0,12962.5
3514,100.0,1,13062.5
3515,-212.5,0,12850.0
3516,112.5,1,12962.5
3517,125.0,1,13087.5
3518,100.0,1,13187.5
3519,100.0,1,13287.5
3520,112.5,1,13400.0
3521,112.5,1,13512.5
3522,112.5,1,13625.0
3523,-212.5,0,13412.5
3524,112.5,1,13525.0
3525,-237.5,0,13287.5
3526,125.0,1,13412.5
3527,100.0,1,13512.5
3528,-200.0,0,13312.5
3529,137.5,1,13450.0
3530,-212.5,0,13237.5
3531,100.0,1,13337.5
3532,100.0,1,13437.5
3533,112.5,1,13550.0
3534,100.0,1,13650.0
3535,-212.5,0,13437.5
3536,125.0,1,13562.5
3537,100.0,1,13662.5
3538,100.0,1,13762.5
3539,100.0,1,13862.5
3540,112.5,1,13975.0
3541,100.0,1,14075.0
3542,112.5,1,14187.5
3543,112.5,1,14300.0
3544,-200.0,0,14100.0
3545,-200.0,0,13900.0
3546,-200.0,0,13700.0
3547,125.0,1,13825.0
3548,-200.0,0,13625.0
3549,-225.0,0,13400.0
3550,125.0,1,13525.0
3551,112.5,1,13637.5
3552,125.0,1,13762.5
3553,-200.0,0,13562.5
3554,-200.0,0,13362.5
3555,-200.0,0,13162.5
3556,100.0,1,13262.5
3557,125.0,1,13387.5
3558,100.0,1,13487.5
3559,100.0,1,13587.5
3560,100.0,1,13687.5
3561,112.5,1,13800.0
3562,-212.5,0,13587.5
3563,-212.5,0,13375.0
3564,-212.5,0,13162.5
3565,125.0,1,13287.5
3566,-200.0,0,13087.5
3567,100.0,1,13187.5
3568,100.0,1,13287.5
3569,100.0,1,13387.5
3570,112.5,1,13500.0
3571,112.5,1,13612.5
3572,112.5,1,13725.0
3573,100.0,1,13825.0
3574,112.5,1,13937.5
3575,125.0,1,14062.5
3576,100.0,1,14162.5
3577,112.5,1,14275.0
3578,-200.0,0,14075.0
3579,112.5,1,14187.5
3580,100.0,1,14287.5
3581,-200.0,0,14087.5
3582,-200.0,0,13887.5
3583,100.0,1,13987.5
3584,100.0,1,14087.5
3585,100.0,1,14187.5
3586,100.0,1,14287.5
3587,100.0,1,14387.5
3588,112.5,1,14500.0
3589,-212.5,0,14287.5
3590,100.0,1,14387.5
3591,112.5,1,14500.0
3592,-200.0,0,14300.0
3593,100.0,1,14400.0
3594,100.0,1,14500.0
3595,-200.0,0,14300.0
3596,100.0,1,14400.0
3597,100.0,1,14500.0
3598,-200.0,0,14300.0
3599,100.0,1,14400.0
